date,product_id,sales,price,category,temperature,sales_prediction
2024-10-29,174,8,256369,Botas,18.1,4.6798341487871955
2024-04-24,269,5,143151,Bolsa,22.8,5.35065405760546
2024-07-17,114,10,177272,Gabardina,32.7,5.495577282841259
2024-03-05,403,1,379128,Gorra,30.1,4.544878365442434
2024-02-04,12,4,458547,Bolsa,36.4,5.688995247169791
2024-05-21,183,6,394507,Bolsa,19.3,4.286160184445823
2024-04-15,370,6,282126,Polainas,28.6,5.4732669861455125
2024-03-02,138,10,326116,Calcetines,29.1,6.997152043641561
2024-04-04,148,5,277169,Pantalones,23.1,5.003790786671543
2024-07-19,220,5,386647,Gabardina,35.1,6.033115737331176
2024-10-20,379,5,203062,Gabardina,28.6,5.064794277890209
2024-08-08,286,7,103717,Botas,20.1,5.118368368556127
2024-12-23,442,1,226036,Pantalones,23.9,5.735603659777396
2024-05-03,347,6,181419,Bolsa,18.4,4.781791555427911
2024-05-20,237,10,208526,Polainas,32.7,6.023477394129139
2024-12-14,447,1,100121,Chaqueta,34.7,4.811118184916893
2024-01-07,37,7,223563,Chubasquero,35.0,6.876529010795611
2024-01-12,196,4,107500,Gabardina,24.3,4.1412982488837855
2024-08-23,261,2,210917,Poncho,34.0,5.11027729480039
2024-10-12,384,10,69258,Gabardina,23.5,5.127202047542902
2024-09-20,342,6,276161,Polainas,28.8,4.122060192315276
2024-06-26,24,4,459252,Guantes,18.4,4.637358393857541
2024-08-03,152,2,321173,Polainas,33.5,6.862614753986485
2024-04-20,334,9,471757,Paraguas,18.9,4.097106134730759
2024-11-23,270,3,238170,Chubasquero,31.5,5.7653806070008216
2024-05-10,348,1,351256,Bolsa,29.7,3.952282790297917
2024-01-29,90,10,494616,Chubasquero,20.1,5.959776947325581
2024-12-25,79,9,109604,Pantalones,34.1,5.574355360606349
2024-10-14,96,7,314860,Paraguas,33.8,5.562396348167226
2024-01-15,17,5,166092,Guantes,29.6,4.032935213004219
2024-10-10,165,10,358876,Polainas,33.0,5.463629332526749
2024-12-28,60,3,174656,Polainas,30.4,5.534891657893539
2024-06-23,174,2,256369,Botas,32.1,4.358647682496802
2024-07-11,397,7,369443,Gorra,21.7,5.361474188303931
2024-10-23,112,9,61304,Guantes,24.6,5.914337780577895
2024-11-05,38,2,355857,Bolsa,26.9,4.582593673489024
2024-10-04,363,6,352624,Botas,21.8,4.921143061118022
2024-04-05,340,7,401812,Botas,30.4,5.427336059709737
2024-01-04,231,6,185289,Guantes,29.0,4.554848462774062
2024-03-23,13,2,215067,Poncho,12.6,5.85520055539404
2024-06-05,71,1,209216,Chaqueta,24.0,5.843380624559133
2024-10-16,218,3,100835,Guantes,20.6,6.094035763047633
2024-04-29,92,6,188858,Gorra,39.8,6.9390890817087065
2024-07-02,249,4,499237,Mochila,33.1,4.985910616405908
2024-06-27,251,9,440870,Polainas,22.0,5.4979073003981735
2024-09-29,448,2,169025,Botas,29.6,5.52017864941271
2024-03-03,40,4,482624,Chubasquero,31.9,6.975852100965321
2024-12-14,191,6,472692,Polainas,18.4,5.026458788008496
2024-05-09,260,10,232119,Polainas,27.4,5.635657385869591
2024-11-01,383,9,222485,Gabardina,34.5,5.007819589526011
2024-01-07,288,5,268109,Bolsa,27.6,6.402942682304454
2024-12-25,402,5,229100,Poncho,21.6,7.246144923982042
2024-06-22,497,4,352625,Mochila,30.8,5.330411009974052
2024-01-02,300,2,291791,Paraguas,25.0,5.294970954381326
2024-10-13,292,2,100749,Botas,28.9,4.79180368818915
2024-03-07,316,3,172811,Chaqueta,32.4,4.481055952489026
2024-09-02,4,6,187503,Poncho,18.4,6.0521317627895925
2024-07-26,181,3,218746,Guantes,24.1,5.174844386122024
2024-07-09,346,5,464169,Chaqueta,36.2,4.6073468530003225
2024-09-27,207,2,290653,Bolsa,21.5,6.0945127786726845
2024-10-23,493,4,256160,Chubasquero,24.6,6.767015666103
2024-02-04,138,10,326116,Calcetines,23.4,7.017008880186043
2024-11-18,171,6,232150,Calcetines,18.7,4.705630916710721
2024-04-23,33,5,339243,Bolsa,29.9,3.656151233330083
2024-09-27,225,10,270965,Gorra,28.0,5.883695552106071
2024-04-07,271,10,284906,Mochila,32.3,6.716799521938862
2024-06-18,133,1,56127,Polainas,21.8,5.709698216726008
2024-06-15,143,5,469325,Gorra,40.2,5.4737547614352104
2024-06-18,142,8,464043,Gabardina,21.8,5.574208279130898
2024-09-25,172,2,94043,Mochila,30.2,5.225744519997429
2024-07-29,183,4,394507,Bolsa,34.6,4.203990156231141
2024-05-07,246,8,319984,Poncho,18.4,4.994523834882175
2024-11-05,410,3,491523,Calcetines,42.4,6.9058789832935386
2024-08-15,150,2,110927,Calcetines,24.2,6.313121225981317
2024-03-27,231,7,185289,Guantes,18.1,4.757898051044979
2024-02-04,183,5,394507,Bolsa,34.3,3.99628223265989
2024-12-03,103,9,72780,Botas,27.1,6.115944917189413
2024-06-03,7,1,207614,Bolsa,23.4,5.112672247608084
2024-01-20,400,1,278481,Gorra,24.5,5.165642774145372
2024-03-14,208,7,164720,Calcetines,27.6,6.006566062602587
2024-02-11,401,9,55889,Guantes,18.4,5.029347007355421
2024-12-22,132,3,159474,Chubasquero,32.2,6.268219845412161
2024-11-07,136,7,434938,Polainas,16.3,6.091836593223182
2024-07-17,370,10,282126,Polainas,32.7,5.555217660264463
2024-08-17,15,3,119339,Paraguas,35.8,4.178112118258513
2024-04-12,368,7,85310,Pantalones,31.4,4.351169924634229
2024-09-11,432,8,67053,Chubasquero,37.0,4.865123825384463
2024-03-04,108,4,467844,Poncho,29.5,5.197883348652945
2024-01-14,19,1,82267,Paraguas,27.4,4.792661537020932
2024-05-05,163,10,287431,Poncho,22.9,6.154632694829698
2024-02-16,102,6,106548,Mochila,18.4,4.379908939933673
2024-06-19,297,2,113706,Botas,18.4,5.706857916816642
2024-10-13,314,6,252358,Bolsa,33.3,3.723846210874839
2024-11-14,405,6,470171,Chaqueta,19.0,6.38817581385028
2024-07-06,480,6,390363,Poncho,27.5,6.572226002301446
2024-12-11,403,5,379128,Gorra,20.9,5.024784653235942
2024-06-18,321,4,423664,Gorra,21.8,5.928352748581606
2024-05-14,447,5,100121,Chaqueta,28.5,4.583249587462437
2024-08-05,278,6,195023,Polainas,13.8,6.251879581998445
2024-01-22,15,8,119339,Paraguas,20.8,4.046042475959525
2024-12-13,372,6,437132,Poncho,24.6,7.190773478293057
2024-01-04,477,5,131336,Pantalones,29.0,6.373438312015469
2024-08-10,138,8,326116,Calcetines,29.7,7.201594093741603
2024-11-27,232,8,433406,Calcetines,35.1,5.925365575553396
2024-08-03,115,7,310460,Poncho,19.1,6.073038012414189
2024-01-29,217,5,97463,Botas,26.0,4.090860315436926
2024-07-03,402,8,229100,Poncho,32.7,6.9143338085048445
2024-07-06,320,8,231876,Botas,27.5,5.709619960704094
2024-10-07,11,1,120983,Gorra,27.8,5.002525206265499
2024-03-28,376,2,451634,Paraguas,22.1,4.271143982621506
2024-05-14,274,4,494185,Gorra,28.5,4.6447469489044
2024-07-15,230,2,317462,Mochila,31.3,5.548238935738618
2024-03-19,284,9,423055,Guantes,40.6,4.323476129462716
2024-12-30,300,4,291791,Paraguas,23.7,5.773265426249978
2024-02-22,112,9,61304,Guantes,18.4,5.644274423714949
2024-08-27,137,3,174466,Mochila,21.4,5.555861238986607
2024-03-12,373,6,171428,Mochila,30.7,4.907726169974809
2024-07-23,389,5,82070,Gabardina,32.7,5.384862052209596
2024-03-04,21,6,276159,Botas,18.4,6.485448137072799
2024-06-02,235,5,377399,Mochila,18.7,5.133737611477933
2024-01-24,192,3,58345,Guantes,32.5,4.2199717912981365
2024-01-09,99,2,273777,Mochila,24.0,5.391224322150851
2024-01-15,173,9,307499,Mochila,29.6,4.537211404034166
2024-03-30,125,7,131203,Chubasquero,34.9,6.688258989657716
2024-07-29,11,1,120983,Gorra,15.3,5.012018989340404
2024-10-23,208,6,164720,Calcetines,33.6,6.236611909037849
2024-01-10,12,9,458547,Bolsa,25.2,5.76872643068644
2024-01-10,198,8,310166,Pantalones,18.4,6.749035894944333
2024-06-03,366,2,417067,Bolsa,24.0,5.5872176232884865
2024-05-29,436,6,263142,Guantes,31.6,5.303934684316314
2024-06-29,491,1,331871,Pantalones,23.8,5.945425321304881
2024-04-27,413,8,64159,Polainas,34.8,6.475040699336712
2024-09-24,429,9,472647,Poncho,33.7,7.160243251096665
2024-01-29,226,4,145458,Calcetines,36.1,5.880911585705486
2024-05-12,279,1,262617,Pantalones,23.9,4.699751451444158
2024-06-05,173,4,307499,Mochila,18.4,4.870111144001767
2024-08-21,155,4,406792,Gabardina,34.4,4.1182104855747665
2024-03-04,9,8,76671,Paraguas,18.4,5.947292289211462
2024-04-09,208,6,164720,Calcetines,18.4,6.14891427512816
2024-10-07,182,4,106363,Botas,27.8,7.345412394302424
2024-10-06,289,2,199475,Gorra,23.1,4.82799328759844
2024-01-23,136,7,434938,Polainas,18.4,5.647027884839799
2024-08-19,484,10,208157,Calcetines,30.7,6.581084581589052
2024-01-18,471,3,179657,Chubasquero,36.2,5.868360779108599
2024-09-27,250,10,343087,Pantalones,21.5,6.321332874958857
2024-04-12,360,7,337113,Mochila,35.1,6.139416093216179
2024-08-06,315,2,454178,Pantalones,23.6,4.349644379718229
2024-10-16,76,4,375784,Polainas,29.6,6.441902431337259
2024-11-08,77,6,372890,Gorra,22.6,6.385611781429411
2024-01-30,363,4,352624,Botas,25.9,4.496756622335068
2024-04-29,218,1,100835,Guantes,22.3,5.822360590259829
2024-10-16,248,5,63320,Pantalones,28.0,5.569006728402345
2024-06-29,415,10,311427,Chaqueta,25.0,5.299192262013452
2024-01-10,381,9,415279,Guantes,25.2,5.68265468993052
2024-10-14,257,5,319734,Chaqueta,25.8,7.159293973116721
2024-09-19,189,9,107734,Botas,20.1,7.237023423351885
2024-06-27,469,3,233193,Mochila,20.6,5.674425520913891
2024-08-10,359,9,303050,Guantes,18.4,5.7395595480550945
2024-05-29,356,9,496861,Gabardina,31.6,5.849123191787037
2024-11-29,360,4,337113,Mochila,32.0,6.468526768278117
2024-04-29,57,2,57649,Gorra,39.8,4.520824146313473
2024-06-15,294,3,177518,Bolsa,15.0,6.266823377043313
2024-01-10,215,5,143196,Gorra,34.9,4.170681835866821
2024-03-04,12,5,458547,Bolsa,29.5,5.806305096416093
2024-09-27,216,5,50877,Mochila,21.5,5.908736784819789
2024-09-11,417,6,265113,Poncho,30.9,7.076490025227857
2024-03-30,270,4,238170,Chubasquero,34.9,5.390809299059182
2024-04-21,45,3,480014,Polainas,24.7,4.085708915401142
2024-12-21,370,1,282126,Polainas,33.1,5.761836959345311
2024-04-25,170,8,362012,Poncho,25.3,5.912323398309667
2024-10-05,198,9,310166,Pantalones,28.3,7.02101490507086
2024-07-24,25,2,383860,Gorra,18.4,3.7235690362215297
2024-02-29,453,2,80932,Mochila,28.3,4.207241459119862
2024-01-22,441,8,447254,Botas,25.1,5.2412123969060325
2024-05-02,48,5,408117,Pantalones,18.9,4.80028079638232
2024-06-20,218,1,100835,Guantes,24.2,5.8860662437591555
2024-03-28,6,7,287047,Polainas,23.4,5.911276751791107
2024-09-25,52,4,126299,Pantalones,18.4,5.825245459340953
2024-10-23,111,2,282379,Mochila,16.2,5.084747117155925
2024-10-30,445,9,140584,Paraguas,23.3,6.053792059723775
2024-11-02,222,9,385962,Poncho,29.4,4.83978020436998
